ID,Preconditions,Secure Coding Guidelines,ID,content
G123,1. The code unit handles sensitive resources,The code unit should prevent sensitive data to go out side of the trust boundary,CWE-200_5,Do not allow sensitive data to go outside of the trust boundary
G124,1. The code unit handles sensitive resources,The code unit should implement the principle of least privilege on sensitive resources,CWE-200_6,Architects and designers should rely on the principle of least privilege to decide the appropriate time to use privileges and the time to drop privileges
G125,1. The code unit handles integer operations,The code unit should define strict protocols to identify out-of-bounds behavior,CWE-190_1,"Ensure that all protocols are strictly defined, such that all out-of-bounds behavior can be identified simply, and require strict conformance to the protocol."
G126,1. The code unit handles integer operations,The code unit should use vetted library or framework that prevents out-ouf-bounds weakness,CWE-190_2,Use a vetted library or framework that does not allow this weakness to occur or provides constructs that make this weakness easier to avoid
G127,"1. The code unit accepts numeric inputs from external components such as users, modules etc.",The code unit should perform input validation on all numeric inputs to ensure that they are within the expected range,CWE-190_4,Perform input validation on any numeric input by ensuring that it is within the expected range.
G128,1. The code unit handles integer operations,The code unit should use unsigned integers where possible,CWE-190_6,Use unsigned integers where possible.
G129,1. The code unit handles signed integer operations,The code unit should verify if the signed integers meets both minimum and maximum requirements for the expected range,CWE-190_7,"When signed integers are required, ensure that the range check includes minimum values as well as maximum values."
G130,1. The code unit handles client side and server side,The code unit should duplicate the client side security checks on the server side.,CWE-190_8,"For any security checks that are performed on the client side, ensure that these checks are duplicated on the server side,"
G131,1. The code unit handles client side and server side,The code unit should prevent the submission of modified filepaths to the server after manually disabling or bypassing client-side validation checks,CWE-190_9,"Attackers can bypass the client-side checks by modifying values after the checks have been performed, or by changing the client to remove the client-side checks entirely. Then, these modified values would be submitted to the server."
G132,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should use an accept list to verify acceptable inputs,CWE-125_1,"Use an ""accept known good"" input validation strategy, i.e., use a list of acceptable inputs that strictly conform to specifications."
G133,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should verify the expected specifications of every input,CWE-125_2,"Reject any input that does not strictly conform to specifications, or transform it into something that does."
G134,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should validate the input length,CWE-125_3.a,"When performing input validation, consider all potentially relevant properties, including length, "
G135,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should validate the input type,CWE-125_3.b,"type of input,"
G136,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should validate the input to be in the range of acceptable values,CWE-125_3.c,the full range of acceptable values
G137,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should verify if there are any misssing or extra inputs,CWE-125_3.d,", missing or extra inputs"
G138,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit accepts inputs that require syntax or format validation",The code unit should validate the syntax of the input,CWE-125_3.e,", syntax, "
G139,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit contains related input fields",The code unit should validate the consistency of data entered across related input fields.,CWE-125_3.f,"consistency across related fields,"
G140,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. There are business rules that the input should statisfy",The code unit should validate the input conformance to business rules ,CWE-125_3.g,and conformance to business rules
G141,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should contain a denylist for the inputs,CWE-125_4,denylists can be useful for detecting potential attacks or determining which inputs are so malformed that they should be rejected outright.
G142,The code unit performs arithmetic calculations based on buffers,"The code unit should validate correct calculations for any length argument, buffer size calculation or offset",CWE-125_5,"ensure that you validate and ensure correct calculations for any length argument, buffer size calculation, or offset."
G143,"
2. The code unit handles buffer operations",The code unit should use vetted library or framework that prevents improper operations within the bounds of a memory buffer,CWE-119_1,Use a vetted library or framework that does not allow this weakness to occur or provides constructs that make this weakness easier to avoid.
G144,"
2. The code unit handles buffer operations",The code unit should verify if the buffer is as large as specified,CWE-119_3,Consider adhering to the following rules when allocating and managing an application's memory: Double check that the buffer is as large as specified.
G145,"
2. The code unit handles buffer operations",The code unit should verify if the destination buffer size is equal to the source buffer size when copying content.,CWE-119_4,"When using functions that accept a number of bytes to copy, such as strncpy(), be aware that if the destination buffer size is equal to the source buffer size, it may not NULL-terminate the string."
G146,"
2. The code unit handles buffer operations",The code unit should verify the buffer boundaries when accessing buffer in a loop.,CWE-119_5,Check buffer boundaries if accessing the buffer in a loop and make sure there is no danger of writing past the allocated space.
G147,"
2. The code unit handles buffer operations",The code unit should truncate all input strings to a reasonable length before passing them to copy and concatenation function,CWE-119_6,"If necessary, truncate all input strings to a reasonable length before passing them to the copy and concatenation functions."
G148,"
2. The code unit handles buffer operations",The code unit should use unbounded copy functions that do not support length arguments,CWE-119_9,"Replace unbounded copy functions with analogous functions that support length arguments, such as strcpy with strncpy."
G149,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should quote all input fields,CWE-89_23.a,attackers can: Target fields that are not quoted 
G150,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should escape all meta-characters properly,CWE-89_23.b,Find ways to bypass the need for certain escaped meta-characters 
G151,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
3. The code unit implements stored procedure","The code unit should implement stored procedure correctly:
- the stored procedure should avoid dynamic SQL queries
- the stored procedure should use parameterized queries",CWE-89_23.c,"Use stored procedures to hide the injected meta-characters. Manually escaping characters in input to SQL queries can help, but it will not make your application secure from SQL injection attacks."
G152,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should separate user provided data and executable commands in code,CWE-89_1,"If available, use structured mechanisms that automatically enforce the separation between data and code. These mechanisms may be able to provide the relevant quoting, encoding, and validation automatically, instead of relying on the developer to provide this capability at every point where output is generated."
G153,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)","The code unit should use prepared statements, parameterized queries or stored procedures for processing SQL queries",CWE-89_2,"Process SQL queries using prepared statements, parameterized queries, or stored procedures"
G154,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)","The code unit should not dynamically construct and execute query strings using ""exec"" or similar functionality.",CWE-89_4,"Do not dynamically construct and execute query strings within these features using ""exec"" or similar functionality, since this may re-introduce the possibility of SQL injection"
G155,"1.  The code unit handles SQL database operations
2. The code unit creates user accounts to a SQL database",The code unit should follow the principle of least privilege when creating user accounts to a SQL database,CWE-89_5,follow the principle of least privilege when creating user accounts to a SQL database.
G156,"1. The code unit handles SQL database operations
2. The code unit handles user accounts with read/write privilege",The code unit should limit the user privileges such that the users with read/write privileges cannot read/write others' data,CWE-89_6.b,"If the requirements of the system indicate that a user can read and modify their own data, then limit their privileges so they cannot read/write others' data. "
G157,"1. The code unit handles SQL database operations
",The code unit should use the strictest permissions possible on all database objects.,CWE-89_6.c,"Use the strictest permissions possible on all database objects, such as execute-only for stored procedures."
G158,1. The code unit has a client side and server side,The code unit should perform same security checks on both client and server side.,CWE-89_7,"For any security checks that are performed on the client side, ensure that these checks are duplicated on the server side,"
G159,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should escape or filter all characters that do not pass an extremely strict allowlist.,CWE-89_9.a,The most conservative approach is to escape or filter all characters that do not pass an extremely strict allowlist (such as everything that is not alphanumeric or white space). 
G160,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should wrap arguments in quotes after the escaping/filtering step when handling special characters,CWE-89_9.b,"If some special characters are still needed, such as white space, wrap each argument in quotes after the escaping/filtering step."
G161,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should use an accept list to verify acceptable inputs,CWE-89_11.a,"Use an ""accept known good"" input validation strategy, i.e., use a list of acceptable inputs that strictly conform to specifications. "
G162,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should not accept any input that does not conform to specifications,CWE-89_11.b,"Reject any input that does not strictly conform to specifications, "
G163,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should transform all input that does not conform to specifications into something that does,CWE-89_11.c,or transform it into something that does.
G164,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should validate the input length,CWE-89_12.a,"When performing input validation, consider all potentially relevant properties, including length, "
G165,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should validate the input type,CWE-89_12.b,"type of input,"
G166,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should validate the input to be in the range of acceptable values,CWE-89_12.c,the full range of acceptable values
G167,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should verify if there are any misssing or extra inputs,CWE-89_12.d,", missing or extra inputs"
G168,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should validate the syntax of the input,CWE-89_12.e,", syntax, "
G169,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should validate the input consistency across related fields ,CWE-89_12.f,"consistency across related fields,"
G170,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should contain a denylist for the inputs,CWE-89_13,denylists can be useful for detecting potential attacks or determining which inputs are so malformed that they should be rejected outright
G171,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should use stringent allowlists that limit the character set based on the expected value of the parameter in the request,CWE-89_14,"When constructing SQL query strings, use stringent allowlists that limit the character set based on the expected value of the parameter in the request"
G172,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should perform proper output encoding,CWE-89_15.a,"Note that proper output encoding,"
G173,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should perform output escaping ,CWE-89_15.b," escaping, "
G174,"1. The code unit contains SQL statements
2. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should perform output quoting,CWE-89_15.c,"and quoting is the most effective solution for preventing SQL injection, although input validation may provide some defense-in-depth."
G175,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. A list of expected or acceptable input values are provided",The code unit should use a mapping from a set of fixed expected input values to the actual inputs when the acceptable inputs are known,CWE-89_17,"When the set of acceptable objects, such as filenames or URLs, is limited or known, create a mapping from a set of fixed input values (such as numeric IDs) to the actual filenames or URLs, and reject all other inputs."
G176,1. The code unit prints error messages,The code unit should not provide unnecessary details in the error messages,CWE-89_18,Ensure that error messages only contain minimal details that are useful to the intended audience and no one else.
G177,1. The code creates or write to log files,The code unit should not save highly sensitive information to the log files,CWE-89_19,Highly sensitive information such as passwords should never be saved to log files.
G178,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. It is feasible to disallow meta-characters",The code unit should disallow meta-characters entirely when feasible,CWE-89_16,"When feasible, it may be safest to disallow meta-characters entirely, instead of escaping them. This will provide some defense in depth"
G179,1. The code unit handles web requests,The code unit should not accept untrusted data as input from a web request,cwe-79_1.a,"Cross-site scripting (XSS) vulnerabilities occur when: 1. Untrusted data enters a web application, typically from a web request. "
G180,1. The code unit generates a web page,The code unit should not dynamically generate a web page using untrusted data that contains executable content,cwe-79_1.b,"2. The web application dynamically generates a web page that contains this untrusted data.  3. During page generation, the application does not prevent the data from containing content that is executable by a web browser, such as JavaScript, HTML tags, HTML attributes, mouse events, Flash, ActiveX, etc. "
G181,1. The code unit handles HTTP request and responses,The code unit should not read data directly from the HTTP request and reflects it back in the HTTP response,cwe-79_2,The server reads data directly from the HTTP request and reflects it back in the HTTP response.
G182,1. The code unit generates a web page,The code unit should not inject server-supplied script containing user-supplied data into a webpage,cwe-79_4,"DOM-based XSS generally involves server-controlled, trusted script that is sent to the client, such as Javascript that performs sanity checks on a form before the user submits it. If the server-supplied script processes user-supplied data and then injects it back into the web page (such as with dynamic HTML), then DOM-based XSS is possible"
G183,1. The code unit generates a web page,The code unit should appropriately encode all non-alphanumeric characters in data that will be output to another webpage.,cwe-79_5,"For any data that will be output to another web page, especially any data that was received from external inputs, use the appropriate encoding on all non-alphanumeric characters."
G184,1. The code unit generates output,The code unit should specify the correct output encoding that needs to be used,cwe-79_6,"Use and specify an output encoding that can be handled by the downstream component that is reading the output. Common encodings include ISO-8859-1, UTF-7, and UTF-8."
G185,1. The code unit handles HTTP requests,The code unit should specify encoding in the HTTP header,cwe-79_7,"If an encoding is not specified in an HTTP header, web browsers often guess about which encoding is being used. This can open up the browser to subtle XSS attacks."
G186,1. The code unit handles HTTP requests,The code unit should set the session cookie to HttpOnly,cwe-79_8,"To help mitigate XSS attacks against the user's session cookie, set the session cookie to be HttpOnly"
G187,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should use a list of acceptable inputs that strictly conform to specifications,cwe-79_9.a,"Use an ""accept known good"" input validation strategy, i.e., use a list of acceptable inputs that strictly conform to specifications. "
G188,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should reject any input that does not strictly conform to specifications or transform it to something that does,cwe-79_9.b,"Reject any input that does not strictly conform to specifications, or transform it into something that does."
G189,1. The code unit handles HTTP requests,The code unit should use stringent allowlist that limit the character set based on the expected value of the request parameter while dynamically constructing webpages,cwe-79_11.a,"When dynamically constructing web pages, use stringent allowlists that limit the character set based on the expected value of the parameter in the request. "
G190,1. The code unit handles HTTP requests,"The code unit should validate the data in the request including hidden fields, cookies, headers, the URL itself, and so forth. ",cwe-79_11.c,"but all data in the request, including hidden fields, cookies, headers, the URL itself, and so forth."
G191,1. The code unit generates output,"The code unit should perform proper output encoding, escaping, and quoting",cwe-79_12,"proper output encoding, escaping, and quoting is the most effective solution for preventing XSS, although input validation may provide some defense-in-depth."
G192,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit has interfaces",The code unit should perform input validation at well-defined interfaces in the application,cwe-79_13,Ensure that you perform input validation at well-defined interfaces within the application. This will help protect the application even if a component is reused or moved elsewhere.
G193,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should use a mapping from a set of fixed expected input values to the actual inputs when the acceptable inputs are known,cwe-79_14,"When the set of acceptable objects, such as filenames or URLs, is limited or known, create a mapping from a set of fixed input values (such as numeric IDs) to the actual filenames or URLs, and reject all other inputs."
G194,1. The code unit constructs OS commands using external inputs,The code unit should construct an OS command using externally-influenced input from a component whose special elements are not correctly neutralized.,CWE-78_1,"The product constructs all or part of an OS command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended OS command when it is sent to a downstream component."
G195,1. It is possible to use library calls instead of external processes to perform a desired functionality,The code unit should use appropriate library calls to implement the desired functionality instead of relying on external processes.,CWE-78_2,"If at all possible, use library calls rather than external processes to recreate the desired functionality."
G196,1. The code unit executes OS commands,"The code unit should execute OS commands in a sandbox environtment such as chroot Jail, AppArmor etc.",CWE-78_3,"Run the code in a ""jail"" or similar sandbox environment that enforces strict boundaries between the process and the operating system. This may effectively restrict which files can be accessed in a particular directory or which commands can be executed by the software."
G197,1. The code unit executes OS commands,The code unit should keep the data used to generate an executable command out of external control,CWE-78_4.a,"For any data that will be used to generate a command to be executed, keep as much of that data out of external control as possible."
G198,"1. The code unit is a web application
2. The code unit generates executable commands using some data",The code unit should store data used for command generation locally in the session's state instead of sending it out to the client in a hidden form field.,CWE-78_4.b,"For example, in web applications, this may require storing the data locally in the session's state instead of sending it out to the client in a hidden form field."
G199,1. The code unit executes OS commands,The code unit should use vetted library or framework that prevents OS command injection weakness,CWE-78_6,Use a vetted library or framework that does not allow this weakness to occur or provides constructs that make this weakness easier to avoid.
G200,1. The code unit executes OS commands,The code unit should properly quote and escape the special characters in the arguments used for command construction,CWE-78_7,Properly quote arguments and escape any special characters within those arguments.
G201,1. The code unit constructs OS commands using external inputs,The code unit should keep a strict allowlist for characters present in the arguments used for command construction,CWE-78_8,The most conservative approach is to escape or filter all characters that do not pass an extremely strict allowlist (such as everything that is not alphanumeric or white space). I
G202,1. The code unit constructs OS commands using external inputs,The code unit should escape or filters all the characters that do not pass an extremely strict allowlist of characters,CWE-78_8,The most conservative approach is to escape or filter all characters that do not pass an extremely strict allowlist (such as everything that is not alphanumeric or white space). I
G203,1. It is possible to take input arguments via standard input and an input file,The code unit should restrict taking input arguments via command line if inputs can be provied via an input file or from standard input,CWE-78_9,"If the program to be executed allows arguments to be specified within an input file or from standard input, then consider using that mode to pass arguments instead of the command line."
G204,"1. The code unit constructs OS commands using external inputs
2. Structured mechanisms that enable separatio between code and data are available",The code unit should use structured mechanisms that automatically enforce separation between data and code,CWE-78_10,"If available, use structured mechanisms that automatically enforce the separation between data and code."
G205,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should transform all input that does not conform to expected specifications into something that does,CWE-78_12.b,or transform it into something that does.
G206,1. The code unit constructs OS commands using external inputs,The code unit should use stringent allowlist of characters in the paramater in a request,CWE-78_15,"When constructing OS command strings, use stringent allowlists that limit the character set based on the expected value of the parameter in the request."
G207,1. The code unit has a known list of acceptable objects such as filenames or URLs,The code unit should reject objects such as filenames or URLs not belonging to the known set of objects,CWE-78_17,"When the set of acceptable objects, such as filenames or URLs, is limited or known, create a mapping from a set of fixed input values (such as numeric IDs) to the actual filenames or URLs, and reject all other inputs."
G208,1. The code unit displays error messages,The code unit should not include unnecessary details in the error messages,CWE-78_18,Ensure that error messages only contain minimal details that are useful to the intended audience and no one else.
G209,1. The code unit displays error messages,The code unit should records the detailed error messages as log messages with restricted access,CWE-78_19.a,"If errors must be captured in some detail, record them in log messages, but consider what could occur if the log messages can be viewed by attackers. Highly sensitive information such as passwords should never be saved to log files."
G210,1. The code unit stores sensitive information,The code unit should not save highly senstive information such as passwords to log files,CWE-78_19.b,Highly sensitive information such as passwords should never be saved to log files.
G211,1. The code unit displays messages,The code unit should not display inconsistent messages about sensitive information such as the internal state of the system,CWE-78_20,"Avoid inconsistent messaging that might accidentally tip off an attacker about internal state, such as whether a user account exists or not."
G212,1. The code unit handles OS command execution,The code unit should use an allowlist of allowable commands and reject the ones that do not belong to this list,CWE-78_21,"Use runtime policy enforcement to create an allowlist of allowable commands, then prevent use of any command that does not appear in the allowlist. Technologies such as AppArmor are available to do this"
G213,"1. The code unit is written in PHP
",The code unit should not use register_globals in PHP,CWE-78_23,"When using PHP, configure the application so that it does not use register_globals."
G214,1. The code unit constructs commands using external inputs,The code unit should not construct a command using externally-influenced input from a component whose special elements are not correctly neutralized.,CWE-77_1,"The product constructs all or part of a command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended command when it is sent to a downstream component"
G215,1. The code unit executes external commands,The code unit should execute external commands that only created statically,CWE-77_2,"If possible, ensure that all external commands called from the program are statically created."
G216,"1. The code unit accepts filenames or paths as inputs from an external component (e.g., user, other module etc.)",The code unit should contain stringent allowlist that limit the character set to be used for validating filenames,CWE-22_5,"When validating filenames, use stringent allowlists that limit the character set to be used."
G217,"1. The code unit accepts filenames or paths as inputs from an external component (e.g., user, other module etc.)
2. It is feasible to restrict the directory separators such as ""/"" and characters such as "".""","The code unit should restrict the filename to have only a single ""."" character and exclude directory separators such as ""/"", if possible",CWE-22_6,"If feasible, only allow a single ""."" character in the filename to av oid weaknesses such as CWE-23 , and exclude directory separators such as ""/"" to av oid CWE-36."
G218,"1. The code unit accepts filenames or paths as inputs from an external component (e.g., user, other module etc.)",Check if the code use a list of allowable file extensions,CWE-22_7,"Use a list of allow able file extensions, which will help to av oid CWE-434 ."
G219,1. The code unit handles client side and server side,Check if the code duplicates the client side security checks on the server side.,CWE-22_8,"For any security checks that are performed on the client side, ensure that these checks are duplicated on the server side,"
G220,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should decode and canonicalize the input to the application's current internal representation before validating it.,CWE-22_10,Inputs should be decoded and canonicalized to the application's current internal representation before being v alidated
G221,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit accepts inputs that need to be decoded",The code unit should not decode the same input twice.,CWE-22_11,Make sure that the application does not decode the same input twice
G222,"1. The code unit accepts filenames or paths as inputs from an external component (e.g., user, other module etc.)","The code unit should use a built-in path canonicalization function to remove "".."" sequences and symbolic links.",CWE-22_12,"Use a built-in path canonicalization function (such as realpath() in C) that produces the canonical version of the pathname, which effectively removes "".."" sequences and symbolic links"
G223,1. The code unit handles tasks with access control.,The code unit should use the lowest privileges to accomplish the necessary tasks,CWE-22_15,Run your code using the lowest privileges that are required to accomplish the necessary tasks
G224,"1. The code unit handles tasks with access control.
",The code unit should create isolated accounts with limited privileges per task.,CWE-22_16,"If possible, create isolated accounts with limited privileges that are only used for a single task."
G225,"1. The code unit accepts filenames or paths as inputs from an external component (e.g., user, other module etc.)","The code unit should be run in ""jail"" or similar sandbox environment that enforces strict boundaries between the process and the operating system",CWE-22_18,"Run the code in a ""jail"" or similar sandbox environment that enforces strict boundaries between the process and the operating system."
G226,"1. The code handles web-based services
2. The code unit stores library, include or utility files","The code unit should store library, include, and utility files outside of the web document root or in a separate directory and ensure strict access control to the web server",CWE-22_20,"Store library, include, and utility files outside of the web document root, if possible. Otherwise, store them in a separate directory and use the web server's access control capabilities to prevent attackers from directly requesting them."
G227,1. The code unit displays error messages,The code unit should restrict the information displayed in the error messages,CWE-22_21,Ensure that error messages only contain minimal details that are useful to the intended audience and no one else. The messages need to strike the balance between being too cryptic (which can confuse users) or being too detailed (which may reveal more than intended). The messages should not reveal the methods that were used to determine the error.
G228,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should accept unexpected values as inputs.,CWE-20_9,"An attacker could provide unexpected values and cause a program crash or excessive consumption of resources, such as memory and CPU."
G229,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The input properties are being used in the code",Check if the properties of input are correctly derived in the code unit,CWE-20_8,"Errors in deriving properties may be considered a contributing factor to improper input validation. (Context: properties include properties of raw data and meta data that include size, length, frequency, rate and so on.)"
G230,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should filter the input to remove dangerous inputs,CWE-20_2,such as filtering ( CWE-790) - which attempts to remove dangerous inputs
G231,"The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should encode and escape the input,CWE-20_3,"or encoding/escaping ( CWE-116 ), which attempts to ensure that the input is not misinterpreted when it is included in output to another component."
G232,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit combines data from multiple sources",The code unit should perform validation after combining data from multiple sources.,CWE-20_14,"When your application combines data from multiple sources, perform the validation after the sources have been combined. The individual data elements may pass the validation step but violate the intended restrictions after they have been combined."
G233,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit invokes code from another language",The code unit should validate inputs when invoking code from another language,CWE-20_15,"validate all input when invoking code that crosses language boundaries, such as from an interpreted language to native code. Consequence:This could create an unexpected interaction between the language boundaries"
G234,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should convert all inputs into the expected data type,CWE-20_16.a,"Directly convert your input type into the expected data type, such as using a conversion function that translates a string into a number. "
G235,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should verify if the inputs value falls in the expected range of values after conversion.,CWE-20_16.b,"After converting to the expected data type, ensure that the input's values fall within the expected range of allowable values and that multi-field consistencies are maintained"
G236,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit accepts inputs that need to be decoded",The code unit should decode the input to the application's current internal representation before validating it.,CWE-20_17.a,"Inputs should be decoded to the application's current internal representation before being v alidated (CWE-180 , CWE-181 ). "
G237,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should canonicalize the input to the application's current internal representation before validating it.,CWE-20_17.b,"Input should be canonicalized to the application's current internal representation before being v alidated (CWE-180 , CWE-181 )."
G238,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should perform repeated canonicalization until the input does not change.,CWE-20_19,"Consider performing repeated canonicalization until your input does not change any more. Reason: This will avoid double-decoding and similar scenarios, but it might inadvertently modify inputs that are allowed to contain properly-encoded dangerous content"
G239,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit exchanges data between different components",The code unit should perform correct and consistent encoding at each interface while exchanging data between components,CWE-20_20.b,Ensure that the proper encoding is applied at each interface. 
G240,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)",The code unit should explicitly set the required encoding whenever possible.,CWE-20_20.c,Explicitly set the encoding you are using whenever the protocol allows you to do so.
G241,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit converts the inputs into tokens",The code unit should verify if the input tokens are in compliance with the rules of the specified or derived  types,CWE-20_6.b,- compliance with rules for what is treated as a token specified or derived type 
G242,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. A set of domain specific rules are provided",The code unit should verify if the input conforms to the domain-specific rules,CWE-20_6.d,"conformance to domain-specific rules, e.g. business logic equivalence - ensuring that equivalent inputs are treated the same"
G243,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. Authenticity and ownership are relevant to the input","The code unit should verify the authenticity, ownership or other attestations about the input.",CWE-20_7,"authenticity, ownership, or other attestations about the input, e.g. a cryptographic signature to prove the source of the data Implied or derived properties of data must often be calculated or inferred by the code itself."
G244,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit uses the metadata of the provided input","The code unit should validate metadata (such as information about the raw data, such as headers or size)",CWE-20_4.b,"metadata - information about the raw data, such as headers or size"
G245,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
","The code unit should validate the implied and derived quantities of the input data (such as such as the actual size of a file instead of a specified size indexes, offsets, or positions into more complex data structures symbolic keys or other elements into hash tables, associative arrays, etc.)",CWE-20_5.b,"implied or derived quantities, such as the actual size of a file instead of a specified size indexes, offsets, or positions into more complex data structures symbolic keys or other elements into hash tables, associative arrays, etc."
G246,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit uses the metadata of the provided input","The code unit should validate the specified properties of the metadata (such as size, length, etc. )",CWE-20_5.c,"Many properties of metadata may need to be validated upon entry into the code, such as: specified quantities such as size, length, frequency, price, rate, number of operations, time, etc. "
G247,"1. The code unit accepts inputs from an external component (e.g., user, other module, etc.)
2. The code unit uses the metadata of the provided input","The code unit should validate the implied and derived quantities of the metadata (such as such as the actual size of a file instead of a specified size indexes, offsets, or positions into more complex data structures symbolic keys or other elements into hash tables, associative arrays, etc.)",CWE-20_5.d,"implied or derived quantities, such as the actual size of a file instead of a specified size indexes, offsets, or positions into more complex data structures symbolic keys or other elements into hash tables, associative arrays, etc."